Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FALSE
    TRUE
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones main
Rule 2     declaraciones -> empty
Rule 3     declaraciones -> var_def SEMICOLON declaraciones
Rule 4     declaraciones -> funcion_def declaraciones
Rule 5     declaraciones -> clase_def declaraciones
Rule 6     clase_def -> CLASS ID clase_op bloque_clase
Rule 7     clase_op -> INHERIT ID
Rule 8     clase_op -> empty
Rule 9     bloque_clase -> LBRACE op_var op_func RBRACE
Rule 10    op_func -> funcion_def op_func
Rule 11    op_func -> empty
Rule 12    funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func
Rule 13    op_var -> var_def SEMICOLON op_var
Rule 14    op_var -> empty
Rule 15    return_option -> RET type_simple
Rule 16    return_option -> empty
Rule 17    params -> var_def params_op
Rule 18    params -> empty
Rule 19    params_op -> COMMA var_def params_op
Rule 20    params_op -> empty
Rule 21    bloque_func -> LBRACE estatutos RBRACE
Rule 22    main -> MAIN LPAREN RPAREN bloque_func
Rule 23    var_def -> type_compuesto ID
Rule 24    var_def -> type_simple ID op_vardef
Rule 25    op_vardef -> LBRACKET CTEI RBRACKET
Rule 26    op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 27    op_vardef -> empty
Rule 28    type_simple -> INT
Rule 29    type_simple -> FLOAT
Rule 30    type_simple -> STRING
Rule 31    type_simple -> BOOL
Rule 32    type_compuesto -> ID
Rule 33    estatutos -> estatuto
Rule 34    estatutos -> estatuto estatutos
Rule 35    estatutos -> empty
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> expresion
Rule 38    estatuto -> returns
Rule 39    estatuto -> llamada_funcion SEMICOLON
Rule 40    estatuto -> llamada_objeto SEMICOLON
Rule 41    estatuto -> var_def SEMICOLON
Rule 42    estatuto -> lectura
Rule 43    estatuto -> escritura
Rule 44    estatuto -> decision
Rule 45    estatuto -> repeticion
Rule 46    asignacion -> variable EQUAL expresion SEMICOLON
Rule 47    expresion -> expresion binop expresion
Rule 48    expresion -> plus_minus expresion
Rule 49    expresion -> LPAREN expresion RPAREN
Rule 50    expresion -> var_cte
Rule 51    binop -> SAME
Rule 52    binop -> NOTEQ
Rule 53    binop -> GTHAN
Rule 54    binop -> LTHAN
Rule 55    binop -> PLUS
Rule 56    binop -> MINUS
Rule 57    binop -> TIMES
Rule 58    binop -> DIVIDE
Rule 59    plus_minus -> PLUS
Rule 60    plus_minus -> MINUS
Rule 61    var_cte -> variable
Rule 62    var_cte -> CTEF
Rule 63    var_cte -> CTEI
Rule 64    returns -> RETURN expresion SEMICOLON
Rule 65    llamada_funcion -> ID LPAREN param_llamada RPAREN
Rule 66    param_llamada -> expresion
Rule 67    param_llamada -> expresion COMMA param_llamada
Rule 68    param_llamada -> empty
Rule 69    llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN
Rule 70    lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON
Rule 71    op_lectura -> COMMA variable op_lectura
Rule 72    op_lectura -> empty
Rule 73    variable -> ID variable_op
Rule 74    variable -> llamada_objeto
Rule 75    variable_op -> DOT ID
Rule 76    variable_op -> LBRACKET expresion RBRACKET
Rule 77    variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
Rule 78    variable_op -> empty
Rule 79    escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
Rule 80    type_escritura -> CTESTRING
Rule 81    type_escritura -> expresion
Rule 82    op_escritura -> COMMA CTESTRING op_escritura
Rule 83    op_escritura -> COMMA expresion op_escritura
Rule 84    op_escritura -> empty
Rule 85    decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
Rule 86    op_decision -> ELSE LBRACE estatutos RBRACE
Rule 87    op_decision -> empty
Rule 88    repeticion -> condicional
Rule 89    repeticion -> no_condicional
Rule 90    condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
Rule 91    no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
Rule 92    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 31
CLASS                : 6
COLON                : 
COMMA                : 19 67 71 82 83
CTEF                 : 62
CTEI                 : 25 26 26 63
CTESTRING            : 80 82
DIVIDE               : 58
DO                   : 90 91
DOT                  : 69 75
ELSE                 : 86
EQUAL                : 46 91
FALSE                : 
FLOAT                : 29
FROM                 : 91
FUNC                 : 12
GTHAN                : 53
ID                   : 6 7 12 23 24 32 65 69 69 73 75
IF                   : 85
INHERIT              : 7
INT                  : 28
LBRACE               : 9 21 85 86 90 91
LBRACKET             : 25 26 26 76 77 77
